	665	600
	154	133
	155	134
	667	602
	156	135
	158	137
	670	601
	162	141
	675	607
	676	637
	167	146
	679	608
	681	609
	682	610
	172	151
	684	611
	173	151
	175	151
	687	612
	688	613
	689	614
	690	615
	179	155
	691	616
	693	619
	695	621
	184	160
	698	625
	700	627
	189	165
	703	630
	705	631
	706	632
	195	170
	707	633
	710	637
	199	174
	200	175
	201	176
	202	177
	203	178
	204	179
	209	184
	215	189
	221	195
	222	195
	225	195
	230	200
	235	205
	240	210
	241	211
	245	215
	246	216
	248	217
	250	218
	255	223
	257	224
	258	225
	261	228
	265	232
	266	233
	270	237
	271	238
	273	239
	274	240
	278	244
	281	245
	282	246
	283	247
	284	248
	285	249
	289	253
	290	254
	291	255
	294	258
	295	259
	296	260
	299	263
	300	265
	301	268
	304	271
	308	275
	310	276
	311	277
	312	278
	314	279
	316	280
	317	281
	320	284
	321	285
	322	286
	325	289
	326	290
	330	294
	331	295
	332	296
	333	297
	334	298
	335	299
	336	300
	338	302
	340	304
	343	307
	344	308
	349	312
	353	316
	357	320
	358	321
	359	322
	361	323
	362	324
	363	325
	364	326
	365	327
	367	328
	371	332
	375	336
	376	337
	377	345
	378	348
	379	339
	380	342
	384	352
	385	353
	389	357
	394	362
	400	367
	405	372
	406	373
	407	374
	411	378
	412	379
	414	381
	418	385
	419	386
	420	387
	421	388
	422	389
	423	390
	424	391
	425	392
	426	393
	431	397
	432	398
	433	399
	437	403
	439	404
	440	405
	441	406
	442	407
	444	408
	445	408
	446	408
	447	408
	448	409
	452	413
	454	414
	455	415
	456	416
	457	417
	458	418
	459	419
	462	422
	463	423
	464	424
	465	425
	466	426
	468	428
	471	431
	472	432
	474	434
	477	437
	481	441
	485	445
	486	446
	489	449
	490	450
	494	454
	495	455
	497	456
	499	457
	501	458
	503	459
	506	462
	507	463
	510	466
net/minecraft/world/entity/ai/behavior/WorkAtPoi	75	53
	64	45
	68	48
	69	49
	70	50
	73	52
	74	53
	75	53
	25	18
	29	19
	33	22
	34	23
	37	24
	38	25
	41	27
	43	28
	44	29
	49	34
	50	35
	51	36
	52	36
	55	37
	56	38
	58	39
	59	40
	61	42
net/minecraft/world/entity/projectile/Snowball	68	66
	64	62
	33	32
	65	63
	66	64
	68	66
	37	36
	38	37
	43	42
	44	43
	45	45
	46	46
	49	49
	20	19
	21	20
	53	53
	54	54
	55	55
	24	23
	25	24
	57	56
	58	57
	28	27
	29	28
	62	61
net/minecraft/tags/FluidTags	15	15
	9	12
	15	15
net/minecraft/world/level/levelgen/blockpredicates/HasSturdyFacePredicate	32	33
	16	16
	32	33
	17	18
	20	22
	21	23
	22	24
	26	27
	27	28
	14	14
	15	15
net/minecraft/world/level/levelgen/feature/configurations/TwistingVinesConfig	16	14
	16	14
	12	9
	13	10
	14	11
	15	12
net/minecraft/world/level/material/FlowingFluid	501	467
	40	40
	43	43
	45	45
	46	46
	53	52
	54	53
	58	57
	59	58
	61	59
	62	61
	63	62
	64	63
	65	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	76	73
	77	74
	81	78
	82	79
	85	82
	86	83
	87	84
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	97	95
	102	100
	106	104
	110	108
	111	109
	112	110
	113	111
	115	112
	116	113
	118	115
	119	115
	122	115
	126	120
	127	134
	130	121
	131	122
	132	123
	134	124
	135	125
	136	126
	138	127
	139	128
	141	130
	142	131
	144	134
	147	137
	148	138
	149	139
	151	142
	152	155
	155	143
	156	145
	157	146
	158	147
	159	148
	160	149
	161	150
	162	151
	165	155
	168	158
	169	159
	171	161
	172	162
	173	163
	174	164
	176	165
	177	165
	178	166
	179	167
	181	170
	187	174
	188	175
	189	176
	190	177
	191	178
	195	182
	196	183
	197	184
	199	185
	200	186
	203	188
	204	189
	205	189
	207	189
	212	195
	213	198
	215	196
	219	202
	220	203
	221	204
	222	205
	223	206
	226	209
	229	212
	230	213
	231	214
	233	215
	234	216
	235	217
	237	220
	239	223
	245	229
	251	235
	257	241
	258	242
	260	244
	261	245
	263	248
	265	250
	270	255
	271	256
	272	257
	276	270
	278	272
	279	273
	283	274
	285	275
	287	276
	288	277
	289	278
	292	280
	293	281
	296	282
	297	283
	298	284
	299	285
	300	286
	302	288
	303	289
	305	292
	306	293
	307	294
	308	295
	314	302
	318	306
	319	307
	322	309
	323	309
	326	309
	330	316
	331	317
	332	318
	336	322
	342	328
	343	330
	344	331
	345	332
	347	333
	348	334
	352	338
	356	342
	357	343
	359	344
	360	345
	362	347
	363	348
	365	349
	367	350
	368	351
	369	352
	372	354
	373	355
	375	356
	377	357
	379	358
	381	359
	382	360
	384	361
	387	364
	388	365
	390	367
	393	370
	394	371
	397	374
	398	375
	399	376
	404	381
	408	385
	410	386
	411	387
	415	388
	416	389
	417	390
	418	391
	419	392
	421	393
	423	395
	424	397
	427	396
	435	411
	436	412
	437	413
	443	419
	448	424
	449	425
	450	426
	452	427
	453	428
	454	429
	455	430
	456	431
	457	432
	458	433
	459	434
	460	435
	464	439
	465	440
	468	443
	469	443
	471	443
	476	447
	481	452
	482	452
	484	452
	489	457
	497	465
	498	466
	501	467
net/minecraft/world/level/block/StructureVoidBlock	29	30
	19	20
	24	25
	29	30
	14	15
	15	16
net/minecraft/util/LinearCongruentialGenerator	10	9
	8	8
	9	9
	10	9
net/minecraft/client/gui/screens/worldselection/WorldSelectionList	655	680
	514	550
	515	551
	516	580
	519	553
	520	554
	522	557
	523	558
	526	560
	527	561
	528	562
	530	565
	531	566
	533	569
	534	570
	537	571
	538	572
	539	573
	540	574
	541	575
	542	576
	543	577
	545	580
	548	583
	549	584
	550	623
	553	586
	555	588
	557	589
	558	590
	559	591
	560	592
	562	593
	563	595
	564	597
	565	599
	566	600
	571	606
	573	608
	574	609
	575	610
	576	611
	577	612
	578	614
	579	616
	580	617
	581	618
	584	623
	587	626
	588	627
	589	628
	590	629
	592	631
	595	634
	596	635
	86	95
	87	96
	599	638
	600	639
	89	97
	601	645
	602	644
	91	98
	603	660
	92	99
	604	661
	93	100
	605	662
	95	102
	608	665
	97	105
	98	106
	610	667
	102	110
	614	671
	103	111
	615	672
	104	112
	618	675
	109	117
	110	118
	111	119
	623	680
	117	124
	118	125
	633	267
	122	129
	634	268
	123	130
	124	131
	125	132
	126	133
	638	272
	639	273
	640	274
	129	137
	642	275
	643	276
	644	277
	645	278
	134	142
	646	279
	136	143
	137	144
	650	283
	139	147
	140	148
	143	151
	655	288
	144	152
	146	154
	148	157
	149	158
	152	161
	153	162
	155	165
	156	166
	161	171
	162	172
	163	173
	164	174
	165	175
	168	178
	169	179
	170	180
	173	182
	174	182
	175	183
	176	184
	181	190
	182	191
	183	193
	184	194
	185	195
	189	199
	190	200
	193	203
	197	207
	198	208
	199	209
	200	210
	203	213
	204	214
	207	217
	208	218
	212	222
	217	227
	222	231
	223	232
	224	233
	227	236
	228	237
	229	237
	231	237
	235	241
	240	246
	241	247
	242	251
	244	249
	245	251
	252	258
	274	311
	275	312
	276	313
	277	314
	278	315
	280	316
	282	317
	283	318
	286	321
	287	345
	290	323
	291	324
	292	325
	293	326
	294	327
	295	328
	296	329
	298	331
	301	335
	302	336
	304	338
	305	339
	306	340
	307	341
	308	342
	310	345
	314	349
	315	350
	316	350
	317	350
	321	353
	322	354
	324	356
	327	359
	332	364
	333	365
	334	366
	335	367
	336	368
	339	371
	340	372
	343	375
	345	376
	346	377
	347	378
	349	379
	350	380
	351	381
	353	382
	354	383
	355	384
	357	385
	358	386
	359	387
	360	388
	361	389
	362	390
	365	393
	366	394
	367	395
	368	396
	370	398
	371	399
	372	400
	373	401
	375	403
	376	404
	377	405
	378	406
	379	407
	380	408
	382	413
	383	414
	384	415
	385	416
	389	423
	392	426
	396	430
	397	431
	399	433
	401	434
	402	435
	403	436
	406	437
	407	438
	408	439
	411	441
	412	442
	416	448
	417	513
	420	449
	421	450
	422	513
	425	452
	426	453
	427	454
	428	455
	429	456
	430	457
	431	458
	433	461
	435	462
	438	463
	439	464
	440	466
	441	467
	442	468
	443	469
	444	470
	445	471
	446	472
	447	473
	450	477
	451	478
	456	479
	457	481
	459	484
	461	486
	462	487
	463	488
	464	490
	465	492
	466	493
	467	494
	471	499
	473	501
	474	502
	475	503
	476	504
	480	509
	482	513
	485	517
	487	520
	488	521
	489	522
	491	525
	492	526
	493	527
	494	528
	495	529
	498	533
	501	536
	502	537
	504	539
	505	540
	506	541
	507	542
	508	543
	510	546
	511	547
net/minecraft/util/datafix/fixes/RenamedCoralFix	0	0
net/minecraft/world/entity/ai/behavior/DismountOrSkipMounting	38	32
	36	32
	37	32
	38	32
	16	12
	17	12
	18	12
	19	13
	20	14
	21	15
	22	16
	24	18
	25	19
	26	22
	27	23
	28	24
	31	20
net/minecraft/world/level/levelgen/structure/structures/JungleTempleStructure	16	17
	16	17
	11	12
	12	13
net/minecraft/world/level/levelgen/heightproviders/HeightProvider	17	16
	16	15
	17	16
net/minecraft/network/chat/LastSeenMessagesTracker	76	74
	64	62
	65	63
	66	64
	70	68
	71	69
	72	70
	76	74
	19	17
	20	18
	23	21
	24	22
	26	24
	27	25
	28	26
	32	31
	33	32
	34	33
	35	34
	36	35
	39	38
	40	39
	41	40
	42	41
	43	42
	46	45
	49	48
	50	49
	51	50
	55	54
	57	55
	58	56
	60	58
	61	59
	62	60
	63	61
net/minecraft/network/protocol/status/ClientStatusPacketListener	0	0
net/minecraft/util/datafix/fixes/BlendingDataRemoveFromNetherEndFix	27	26
	18	18
	20	19
	21	20
	26	25
	27	26
	13	13
	14	14
com/mojang/blaze3d/platform/GlConst	0	0
net/minecraft/data/worldgen/placement/OrePlacements	238	216
	24	63
	26	63
	28	63
	33	67
	37	71
	81	75
	82	76
	83	77
	84	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	98	92
	99	93
	100	94
	101	95
	102	96
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	111	105
	112	106
	114	107
	115	108
	117	110
	118	111
	120	113
	121	113
	123	114
	124	114
	126	115
	127	115
	129	116
	130	116
	132	117
	133	118
	135	120
	136	121
	138	123
	139	124
	141	126
	142	126
	144	127
	145	128
	147	130
	148	131
	150	133
	151	134
	153	136
	154	137
	156	139
	157	140
	159	142
	160	143
	162	145
	163	145
	165	146
	166	147
	168	149
	169	150
	171	152
	172	153
	174	155
	175	156
	177	158
	178	159
	180	161
	181	162
	183	164
	184	165
	186	167
	187	171
	188	171
	189	171
	192	173
	193	174
	195	176
	196	177
	198	179
	199	180
	201	182
	202	183
	204	185
	205	186
	207	188
	208	189
	210	191
	211	192
	213	194
	214	195
	216	197
	217	198
	219	200
	220	204
	221	205
	222	206
	224	208
	225	208
	227	208
	229	209
	230	210
	232	212
	233	213
	235	215
	236	215
	238	216
net/minecraft/world/Difficulty	59	52
	34	30
	38	34
	54	47
	25	21
	26	22
	42	38
	27	23
	59	52
	30	26
	47	43
net/minecraft/client/renderer/entity/FishingHookRenderer	149	133
	128	109
	129	116
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	125
	140	126
	141	127
	142	128
	144	129
	145	130
	149	133
	28	30
	29	31
	33	34
	34	35
	35	102
	38	36
	40	37
	41	38
	43	39
	44	40
	46	41
	47	42
	48	43
	50	44
	52	45
	53	46
	54	47
	55	48
	57	49
	59	50
	60	51
	61	52
	62	53
	65	56
	66	57
	68	58
	69	59
	70	60
	71	61
	72	62
	79	67
	81	79
	82	80
	83	81
	86	82
	89	69
	91	70
	92	71
	93	72
	94	73
	96	74
	97	75
	98	76
	100	77
	103	85
	104	86
	105	87
	107	88
	108	89
	109	90
	111	91
	113	92
	115	93
	116	95
	117	96
	119	99
	120	100
	121	102
	124	105
net/minecraft/data/worldgen/SavannaVillagePools	256	280
	256	280
	21	21
	22	22
	23	23
	24	24
	26	25
	27	26
	28	27
	29	28
	31	29
	32	30
	33	31
	34	32
	36	33
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	51	50
	53	55
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	71	73
	72	74
	77	79
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	103	108
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	181	192
	183	196
	184	197
	185	198
	186	199
	187	200
	188	201
	193	206
	195	210
	196	211
	197	212
	198	213
	199	214
	200	215
	205	220
	207	223
	208	223
	213	225
	215	230
	216	231
	217	232
	218	233
	219	234
	220	235
	225	240
	227	245
	228	246
	229	247
	230	248
	231	249
	232	250
	237	255
	239	260
	240	261
	241	262
	242	263
	247	268
	249	273
	250	274
	251	275
net/minecraft/client/gui/screens/ConnectScreen	188	203
	128	136
	129	142
	131	147
	133	149
	134	150
	135	151
	138	154
	139	155
	143	159
	144	160
	145	161
	147	163
	150	166
	154	170
	159	175
	160	176
	161	177
	162	178
	163	179
	164	180
	166	183
	167	184
	170	188
	171	189
	172	190
	176	194
	178	195
	51	52
	179	196
	52	53
	180	197
	53	54
	54	55
	182	198
	57	58
	185	201
	58	59
	59	69
	187	202
	188	203
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	69
	71	72
	72	73
	75	75
	77	78
	78	79
	80	82
	81	82
	82	82
	83	83
	84	84
	86	87
	87	89
	88	91
	90	94
	93	96
	94	97
	95	98
	97	101
	99	102
	101	105
	103	106
	104	107
	105	108
	106	109
	108	112
	110	115
	111	121
	112	122
	113	123
	114	124
	115	125
	121	129
	122	130
	124	132
	127	135
net/minecraft/world/level/block/entity/BannerPattern	63	66
	34	35
	41	44
	45	48
	49	52
	50	53
	20	19
	21	20
	54	57
	24	23
	56	59
	25	24
	57	60
	58	61
	59	62
	60	63
	29	28
	63	66
net/minecraft/world/level/chunk/ChunkSource	53	48
	18	17
	50	45
	53	48
	24	23
	28	27
	13	12
	45	40
net/minecraft/client/renderer/blockentity/SkullBlockRenderer	116	113
	38	41
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	48	51
	50	52
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	61	63
	62	64
	66	67
	68	68
	69	69
	70	70
	71	71
	72	72
	74	73
	75	74
	76	75
	78	76
	79	77
	82	89
	84	90
	85	91
	87	93
	88	94
	89	94
	91	94
	95	97
	97	98
	98	99
	99	100
	101	101
	102	102
	105	105
	106	106
	107	113
	110	107
	111	108
	112	109
	114	110
	116	111
net/minecraft/util/GsonHelper	663	574
	522	427
	523	428
	524	429
	525	430
	526	431
	531	436
	532	437
	533	438
	535	440
	541	447
	542	448
	543	449
	544	450
	545	451
	38	37
	550	456
	39	37
	551	457
	552	458
	41	37
	554	460
	45	41
	46	41
	559	466
	48	41
	563	470
	52	45
	53	45
	55	45
	568	475
	59	49
	60	49
	572	479
	62	49
	577	484
	66	53
	67	53
	69	53
	581	488
	73	57
	585	492
	74	57
	76	57
	589	496
	80	61
	81	61
	593	500
	83	61
	597	504
	87	65
	88	65
	601	508
	90	65
	605	512
	94	69
	95	69
	97	69
	609	516
	101	73
	613	520
	102	73
	614	521
	104	73
	616	524
	617	525
	619	526
	108	77
	109	78
	621	529
	110	81
	112	79
	116	86
	628	533
	117	87
	629	534
	630	535
	119	89
	631	536
	632	537
	633	538
	634	539
	635	540
	124	94
	125	95
	637	542
	127	97
	639	544
	640	545
	641	547
	642	548
	644	551
	645	553
	134	104
	646	557
	135	104
	647	559
	648	560
	137	104
	649	561
	651	564
	653	554
	142	108
	143	109
	655	566
	144	110
	145	112
	658	569
	147	114
	659	570
	661	572
	662	573
	663	574
	152	119
	153	120
	155	122
	162	129
	163	129
	165	129
	170	133
	171	134
	173	136
	178	141
	179	142
	181	144
	186	149
	187	149
	189	149
	194	153
	195	154
	197	156
	202	161
	203	162
	205	164
	210	169
	211	169
	213	169
	218	173
	219	174
	221	176
	226	181
	227	182
	229	184
	234	189
	235	189
	237	189
	242	193
	243	194
	245	196
	250	201
	251	202
	253	204
	258	209
	259	209
	261	209
	266	213
	267	214
	269	216
	274	221
	275	222
	277	224
	282	229
	283	229
	285	229
	290	233
	291	234
	293	236
	298	241
	299	242
	301	244
	306	249
	307	249
	309	249
	314	253
	315	254
	317	256
	322	261
	323	262
	325	264
	330	269
	331	269
	333	269
	338	273
	339	274
	341	276
	346	281
	347	282
	349	284
	354	289
	355	289
	357	289
	362	293
	363	294
	365	296
	370	301
	371	302
	373	304
	378	309
	379	309
	381	309
	386	313
	387	314
	389	316
	394	321
	395	322
	397	324
	402	329
	403	329
	405	329
	410	333
	411	334
	413	336
	418	341
	419	342
	421	344
	428	351
	429	351
	431	351
	436	355
	437	356
	439	358
	444	363
	445	364
	447	366
	454	373
	455	373
	457	373
	462	377
	463	378
	465	380
	470	385
	471	386
	473	388
	480	395
	481	395
	483	395
	488	399
	489	400
	490	401
	492	402
	493	403
	495	404
	496	405
	498	406
	499	407
	501	409
	502	410
	503	411
	504	412
	506	415
	507	416
	510	420
net/minecraft/advancements/critereon/TradeTrigger	65	56
	65	56
	35	34
	36	35
	37	36
	38	37
	41	40
	45	44
	15	15
	49	48
	50	48
	20	19
	52	48
	21	20
	22	21
	26	25
	27	26
	28	27
	60	53
	62	54
	63	55
net/minecraft/world/level/block/state/properties/EnumProperty	82	78
	64	61
	65	62
	66	62
	70	66
	74	70
	78	74
	82	78
	20	19
	21	20
	23	22
	24	23
	25	24
	26	25
	28	28
	30	30
	34	34
	39	39
	44	43
	49	48
	50	49
	53	50
	54	51
	55	52
	58	54
	63	60
net/minecraft/world/level/levelgen/feature/CoralTreeFeature	55	50
	15	14
	16	15
	20	19
	22	20
	23	22
	24	23
	25	24
	27	27
	29	30
	31	31
	32	32
	33	34
	35	34
	36	35
	37	36
	39	37
	40	38
	41	40
	42	40
	45	41
	46	42
	48	43
	49	44
	50	45
	55	50
net/minecraft/network/protocol/game/ClientboundDisguisedChatPacket	26	25
	16	16
	17	17
	21	20
	22	21
	10	10
	26	25
	11	11
	15	15
net/minecraft/server/packs/metadata/MetadataSectionSerializer	0	0
net/minecraft/world/level/block/SuspiciousEffectHolder	29	30
	18	18
	23	27
	24	28
	26	30
	27	30
	29	30
net/minecraft/world/level/FoliageColor	34	31
	34	31
	7	7
	8	8
	11	11
	12	12
	13	13
	14	14
	15	15
	16	15
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/block/CarvedPumpkinBlock	181	159
	128	118
	129	119
	132	122
	136	126
	137	127
	138	128
	143	129
	144	130
	145	131
	148	134
	152	138
	153	139
	154	140
	159	141
	160	142
	161	143
	164	146
	168	150
	41	39
	169	151
	42	40
	170	152
	43	41
	47	45
	175	153
	48	48
	176	154
	177	155
	50	46
	178	156
	51	48
	181	159
	54	51
	58	55
	59	56
	60	57
	61	58
	62	59
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	74	71
	77	74
	79	75
	80	76
	82	78
	83	79
	86	82
	87	83
	90	86
	91	87
	92	88
	93	89
	94	90
	97	93
	100	96
	101	97
	102	98
	103	99
	106	102
	110	106
	115	111
	116	112
	118	35
	121	115
	122	116
	123	117
net/minecraft/client/renderer/entity/ParrotRenderer	40	40
	17	20
	18	21
	37	38
	22	24
	38	39
	40	40
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
net/minecraft/world/entity/monster/MagmaCube	131	118
	65	64
	131	118
	70	69
	71	70
	75	74
	76	75
	77	76
	78	77
	79	78
	83	82
	84	83
	85	84
	86	85
	88	87
	25	25
	26	26
	90	89
	29	29
	30	29
	94	93
	34	33
	99	98
	39	38
	104	103
	105	103
	107	103
	44	43
	45	44
	46	45
	113	108
	50	49
	114	108
	116	108
	55	54
	122	113
	123	113
	60	59
	125	113
net/minecraft/world/entity/monster/warden/package-info	0	0
net/minecraft/world/entity/ai/sensing/FrogAttackablesSensor	33	30
	16	15
	17	16
	33	30
	18	17
	19	18
	21	19
	23	20
	27	24
	28	25
net/minecraft/client/gui/screens/advancements/AdvancementTabType	109	104
	64	57
	65	58
	67	60
	68	61
	69	62
	71	64
	72	65
	75	68
	76	69
	79	72
	81	74
	83	76
	85	78
	87	80
	89	82
	93	87
	31	22
	95	89
	32	23
	33	24
	97	91
	34	25
	35	26
	99	93
	36	27
	101	95
	39	30
	103	97
	43	34
	107	102
	44	35
	108	103
	45	36
	109	104
	47	39
	48	40
	50	43
	51	44
	52	45
	55	48
	56	49
	57	50
	59	52
	60	53
	61	54
	63	56
net/minecraft/network/chat/SignedMessageValidator	47	34
	33	24
	34	24
	37	24
	42	29
	43	30
	12	8
	28	20
	44	31
	29	21
	46	33
	15	9
	47	34
net/minecraft/advancements/FrameType	46	46
	33	32
	34	33
	35	34
	38	38
	42	42
	46	46
	18	17
	19	18
	20	19
	21	20
	22	21
	25	24
	29	28
net/minecraft/world/level/levelgen/feature/KelpFeature	53	54
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	28	26
	29	27
	30	28
	31	29
	32	31
	33	32
	34	35
	35	36
	36	37
	38	39
	40	41
	41	42
	42	43
	43	44
	44	45
	49	50
	53	54
net/minecraft/server/commands/AdvancementCommands	304	392
	268	355
	269	356
	272	359
	273	361
	274	362
	275	363
	278	367
	29	21
	30	22
	286	375
	34	26
	35	27
	36	28
	37	29
	38	30
	39	31
	40	32
	41	33
	42	34
	43	35
	44	36
	45	37
	46	40
	302	390
	47	46
	303	391
	48	47
	304	392
	49	50
	50	55
	54	65
	55	66
	56	67
	57	68
	58	69
	59	72
	62	80
	63	81
	64	82
	65	83
	66	84
	67	87
	70	95
	71	96
	72	97
	73	98
	74	99
	75	102
	78	110
	79	111
	80	114
	84	123
	85	124
	86	125
	87	126
	88	127
	89	128
	90	129
	91	130
	92	131
	93	134
	94	140
	95	141
	96	144
	97	149
	101	159
	102	160
	103	161
	104	162
	105	163
	106	166
	109	174
	110	175
	111	176
	112	177
	113	178
	114	181
	117	189
	118	190
	119	191
	120	192
	121	193
	122	196
	125	204
	126	205
	127	208
	132	218
	135	223
	136	225
	137	226
	140	229
	141	230
	142	231
	143	234
	145	241
	148	244
	149	246
	151	249
	156	252
	157	253
	158	256
	160	264
	163	268
	164	270
	166	274
	170	277
	174	284
	176	285
	177	286
	180	288
	181	289
	182	290
	186	294
	187	295
	188	298
	190	303
	194	307
	195	310
	197	316
	200	320
	204	326
	205	327
	206	328
	207	328
	208	329
	209	328
	212	333
	213	334
	214	335
	216	338
	220	342
	221	343
	222	344
	224	346
net/minecraft/client/telemetry/TelemetryEventLogger	0	0
net/minecraft/client/tutorial/BundleTutorial	59	60
	21	21
	22	22
	23	23
	26	26
	27	27
	29	30
	30	31
	31	32
	32	33
	33	34
	36	37
	37	38
	38	39
	40	42
	41	43
	42	44
	44	46
	47	49
	48	60
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	60
net/minecraft/world/level/block/CarpetBlock	35	32
	16	17
	17	18
	35	32
	21	22
	26	27
	27	27
	30	27
net/minecraft/client/renderer/texture/MissingTextureAtlasSprite	55	61
	32	36
	36	41
	40	45
	41	46
	45	50
	49	54
	50	55
	51	56
	52	57
	53	58
	55	61
	24	27
	25	28
	26	29
	27	31
	28	32
	29	33
	30	34
net/minecraft/world/level/levelgen/feature/treedecorators/TreeDecoratorType	26	25
	16	17
	22	21
	23	22
	26	25
net/minecraft/client/renderer/entity/EntityRenderDispatcher	399	387
	80	79
	84	91
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	95	101
	96	102
	97	103
	98	104
	99	104
	101	104
	103	106
	107	111
	108	112
	109	113
	110	114
	111	115
	114	118
	115	119
	118	122
	119	123
	122	126
	123	127
	126	130
	130	134
	131	135
	135	141
	138	144
	139	145
	140	146
	141	147
	143	148
	144	149
	145	150
	147	151
	148	152
	151	155
	153	156
	154	157
	155	158
	156	159
	157	160
	161	164
	162	165
	164	168
	165	169
	166	170
	167	171
	168	172
	170	173
	171	174
	172	175
	173	176
	174	177
	176	178
	178	180
	181	183
	182	184
	183	185
	184	186
	185	187
	186	188
	188	190
	189	191
	190	192
	191	193
	192	194
	194	195
	195	197
	196	205
	199	209
	200	210
	202	211
	206	212
	209	212
	216	216
	217	217
	218	218
	219	219
	220	220
	221	224
	224	227
	225	228
	227	229
	229	230
	230	231
	232	232
	233	233
	235	234
	236	235
	238	236
	239	237
	240	238
	241	239
	242	240
	244	242
	246	242
	247	243
	249	244
	250	245
	251	246
	252	247
	253	248
	254	249
	255	250
	256	251
	258	254
	259	255
	260	256
	261	257
	262	258
	263	259
	264	260
	265	261
	266	242
	268	264
	269	265
	272	268
	273	275
	276	278
	277	279
	278	279
	280	279
	281	280
	285	283
	286	284
	287	285
	289	286
	291	287
	292	288
	293	289
	294	290
	295	291
	296	292
	298	293
	300	294
	301	295
	302	297
	303	298
	304	299
	305	300
	306	302
	307	303
	308	304
	309	305
	313	309
	316	314
	317	315
	318	316
	319	350
	322	317
	323	350
	326	318
	327	319
	328	350
	332	320
	333	321
	334	322
	335	323
	336	324
	340	327
	342	328
	343	329
	344	330
	345	331
	346	332
	348	333
	349	334
	350	335
	351	336
	352	337
	354	338
	355	339
	356	340
	357	341
	359	342
	360	343
	361	344
	362	345
	364	350
	367	353
	368	354
	369	355
	372	358
	373	359
	374	360
	376	362
	379	365
	383	369
	387	373
	391	377
	396	383
	397	385
	398	386
	399	387
net/minecraft/world/entity/MobSpawnType	0	0
net/minecraft/data/registries/package-info	0	0
net/minecraft/nbt/NbtAccounter	29	27
	17	15
	18	16
	21	19
	22	20
	23	21
	25	23
	10	9
	29	27
net/minecraft/world/entity/animal/axolotl/AxolotlAi	175	170
	129	138
	133	143
	135	144
	140	145
	141	146
	148	147
	149	148
	152	151
	155	154
	159	158
	163	162
	167	166
	168	166
	171	166
	175	170
	52	51
	53	52
	54	53
	55	54
	57	55
	58	56
	59	57
	60	58
	64	62
	65	64
	66	64
	67	64
	69	65
	70	66
	72	68
	75	74
	76	75
	77	76
	78	77
	79	78
	81	82
	84	88
	87	89
	90	92
	93	97
	94	98
	95	99
	96	103
	97	104
	98	105
	100	109
	101	110
	102	111
	103	114
	106	115
	109	118
	110	119
	111	120
	112	121
	113	122
	114	123
	118	129
	121	132
	122	133
	124	134
	125	135
	126	136
net/minecraft/client/sounds/Weighted	0	0
net/minecraft/util/Tuple	26	26
	17	17
	18	18
	21	21
	8	8
	9	9
	25	25
	10	10
	26	26
	13	13
net/minecraft/world/level/pathfinder/NodeEvaluator	98	89
	70	61
	71	62
	74	65
	75	66
	78	69
	79	70
	82	73
	83	74
	86	77
	90	81
	94	85
	33	25
	34	26
	98	89
	35	27
	37	28
	38	29
	39	30
	40	31
	43	34
	44	35
	45	36
	48	39
	52	43
	60	51
net/minecraft/util/profiling/metrics/profiling/ServerMetricsSamplersProvider	112	100
	67	62
	70	65
	74	68
	75	69
